This is pdfTeX, Version 3.14159265-2.6-1.40.20 (MiKTeX 2.9.7200 64-bit) (preloaded format=pdflatex 2019.10.26)  2 MAY 2020 23:10
entering extended mode
**./Report.tex
(Report.tex
LaTeX2e <2019-10-01>
("C:\Users\ASUS\AppData\Local\Programs\MiKTeX 2.9\tex/latex/base\article.cls"
Document Class: article 2019/08/27 v1.4j Standard LaTeX document class
("C:\Users\ASUS\AppData\Local\Programs\MiKTeX 2.9\tex/latex/base\size10.clo"
File: size10.clo 2019/08/27 v1.4j Standard LaTeX file (size option)
)
\c@part=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
("C:\Users\ASUS\AppData\Local\Programs\MiKTeX 2.9\tex/latex/vntex\vntex.sty"
Package: vntex 2009/07/12 v1.1 support for Vietnamese

("C:\Users\ASUS\AppData\Local\Programs\MiKTeX 2.9\tex/latex/base\ifthen.sty"
Package: ifthen 2014/09/29 v1.1c Standard LaTeX ifthen package (DPC)
)
("C:\Users\ASUS\AppData\Local\Programs\MiKTeX 2.9\tex/latex/base\fontenc.sty"
Package: fontenc 2018/08/11 v2.0j Standard LaTeX package

("C:\Users\ASUS\AppData\Local\Programs\MiKTeX 2.9\tex/latex/vntex\t5enc.def"
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
\algocf@hangindent=\skip142

("C:\Users\ASUS\AppData\Local\Programs\MiKTeX 2.9\tex/latex/ifoddpage\ifoddpage
.sty"
Package: ifoddpage 2016/04/23 v1.1 Conditionals for odd/even page detection
\c@checkoddpage=\count325
)
("C:\Users\ASUS\AppData\Local\Programs\MiKTeX 2.9\tex/latex/tools\xspace.sty"
Package: xspace 2014/10/28 v1.13 Space after command names (DPC,MH)
)
("C:\Users\ASUS\AppData\Local\Programs\MiKTeX 2.9\tex/latex/relsize\relsize.sty
"
Package: relsize 2013/03/29 ver 4.1
)
\skiptotal=\skip143
\skiplinenumber=\skip144
\skiprule=\skip145
\skiphlne=\skip146
\skiptext=\skip147
\skiplength=\skip148
\algomargin=\skip149
\skipalgocfslide=\skip150
\algowidth=\dimen300
\inoutsize=\dimen301
\inoutindent=\dimen302
\interspacetitleruled=\dimen303
\interspacealgoruled=\dimen304
\interspacetitleboxruled=\dimen305
\algocf@ruledwidth=\skip151
\algocf@inoutbox=\box99
\algocf@inputbox=\box100
\AlCapSkip=\skip152
\AlCapHSkip=\skip153
\algoskipindent=\skip154
\algocf@nlbox=\box101
\algocf@hangingbox=\box102
\algocf@untilbox=\box103
\algocf@skipuntil=\skip155
\algocf@capbox=\box104
\algocf@lcaptionbox=\skip156
\algoheightruledefault=\skip157
\algoheightrule=\skip158
\algotitleheightruledefault=\skip159
\algotitleheightrule=\skip160
\c@algocfline=\count326
\c@algocfproc=\count327
\c@algocf=\count328
\algocf@algoframe=\box105
\algocf@algobox=\box106
)
("C:\Users\ASUS\AppData\Local\Programs\MiKTeX 2.9\tex/latex/tools\enumerate.sty
"
Package: enumerate 2015/07/23 v3.00 enumerate extensions (DPC)
\@enLab=\toks45
)
("C:\Users\ASUS\AppData\Local\Programs\MiKTeX 2.9\tex/latex/tools\tabularx.sty"
Package: tabularx 2016/02/03 v2.11b `tabularx' package (DPC)
\TX@col@width=\dimen306
\TX@old@table=\dimen307
\TX@old@col=\dimen308
\TX@target=\dimen309
\TX@delta=\dimen310
\TX@cols=\count329
\TX@ftn=\toks46
)
("C:\Users\ASUS\AppData\Local\Programs\MiKTeX 2.9\tex/latex/multirow\multirow.s
ty"
Package: multirow 2019/05/31 v2.5 Span multiple rows of a table
\multirow@colwidth=\skip161
\multirow@cntb=\count330
\multirow@dima=\skip162
\bigstrutjot=\dimen311
)
("C:\Users\ASUS\AppData\Local\Programs\MiKTeX 2.9\tex/latex/graphics\rotating.s
ty"
Package: rotating 2016/08/11 v2.16d rotated objects in LaTeX
\c@r@tfl@t=\count331
\rotFPtop=\skip163
\rotFPbot=\skip164
\rot@float@box=\box107
\rot@mess@toks=\toks47
)
("C:\Users\ASUS\AppData\Local\Programs\MiKTeX 2.9\tex/latex/geometry\geometry.s
ty"
Package: geometry 2018/04/16 v5.8 Page Geometry

("C:\Users\ASUS\AppData\Local\Programs\MiKTeX 2.9\tex/generic/oberdiek\ifvtex.s
ty"
Package: ifvtex 2016/05/16 v1.6 Detect VTeX and its facilities (HO)
Package ifvtex Info: VTeX not detected.
)
("C:\Users\ASUS\AppData\Local\Programs\MiKTeX 2.9\tex/generic/ifxetex\ifxetex.s
ty"
Package: ifxetex 2010/09/12 v0.6 Provides ifxetex conditional
)
\Gm@cnth=\count332
\Gm@cntv=\count333
\c@Gm@tempcnt=\count334
\Gm@bindingoffset=\dimen312
\Gm@wd@mp=\dimen313
\Gm@odd@mp=\dimen314
\Gm@even@mp=\dimen315
\Gm@layoutwidth=\dimen316
\Gm@layoutheight=\dimen317
\Gm@layouthoffset=\dimen318
\Gm@layoutvoffset=\dimen319
\Gm@dimlist=\toks48

("C:\Users\ASUS\AppData\Local\Programs\MiKTeX 2.9\tex/latex/geometry\geometry.c
fg"))
("C:\Users\ASUS\AppData\Local\Programs\MiKTeX 2.9\tex/latex/cancel\cancel.sty"
Package: cancel 2013/04/12 v2.2 Cancel math terms
)
("C:\Users\ASUS\AppData\Local\Programs\MiKTeX 2.9\tex/latex/arydshln\arydshln.s
ty"
Package: arydshln 2019/02/21 v1.76 
\dashlinedash=\dimen320
\dashlinegap=\dimen321
\adl@box=\box108
\adl@height=\dimen322
\adl@heightsave=\dimen323
\adl@depth=\dimen324
\adl@depthsave=\dimen325
\adl@finaldepth=\dimen326
\adl@columns=\count335
\adl@ncol=\count336
\adl@currentcolumn=\count337
\adl@currentcolumnsave=\count338
\adl@totalheight=\count339
\adl@totalheightsave=\count340
\adl@dash=\count341
\adl@gap=\count342
\adl@cla=\count343
\adl@clb=\count344
\adl@everyvbox=\toks49
\adl@LTpagetotal=\dimen327
)
("C:\Users\ASUS\AppData\Local\Programs\MiKTeX 2.9\tex/latex/base\textcomp.sty"
Package: textcomp 2018/08/11 v2.0j Standard LaTeX package
Package textcomp Info: Sub-encoding information:
(textcomp)               5 = only ISO-Adobe without \textcurrency
(textcomp)               4 = 5 + \texteuro
(textcomp)               3 = 4 + \textohm
(textcomp)               2 = 3 + \textestimated + \textcurrency
(textcomp)               1 = TS1 - \textcircled - \t
(textcomp)               0 = TS1 (full)
(textcomp)             Font families with sub-encoding setting implement
(textcomp)             only a restricted character set as indicated.
(textcomp)             Family '?' is the default used for unknown fonts.
(textcomp)             See the documentation for details.
Package textcomp Info: Setting ? sub-encoding to TS1/1 on input line 79.

("C:\Users\ASUS\AppData\Local\Programs\MiKTeX 2.9\tex/latex/base\ts1enc.def"
File: ts1enc.def 2001/06/05 v3.0e (jk/car/fm) Standard LaTeX file
Now handling font encoding TS1 ...
... processing UTF-8 mapping file for font encoding TS1

("C:\Users\ASUS\AppData\Local\Programs\MiKTeX 2.9\tex/latex/base\ts1enc.dfu"
File: ts1enc.dfu 2019/07/11 v1.2j UTF-8 support for inputenc
   defining Unicode char U+00A2 (decimal 162)
   defining Unicode char U+00A3 (decimal 163)
   defining Unicode char U+00A4 (decimal 164)
   defining Unicode char U+00A5 (decimal 165)
   defining Unicode char U+00A6 (decimal 166)
   defining Unicode char U+00A7 (decimal 167)
   defining Unicode char U+00A8 (decimal 168)
   defining Unicode char U+00A9 (decimal 169)
   defining Unicode char U+00AA (decimal 170)
   defining Unicode char U+00AC (decimal 172)
   defining Unicode char U+00AE (decimal 174)
   defining Unicode char U+00AF (decimal 175)
   defining Unicode char U+00B0 (decimal 176)
   defining Unicode char U+00B1 (decimal 177)
   defining Unicode char U+00B2 (decimal 178)
   defining Unicode char U+00B3 (decimal 179)
   defining Unicode char U+00B4 (decimal 180)
   defining Unicode char U+00B5 (decimal 181)
   defining Unicode char U+00B6 (decimal 182)
   defining Unicode char U+00B7 (decimal 183)
   defining Unicode char U+00B9 (decimal 185)
   defining Unicode char U+00BA (decimal 186)
   defining Unicode char U+00BC (decimal 188)
   defining Unicode char U+00BD (decimal 189)
   defining Unicode char U+00BE (decimal 190)
   defining Unicode char U+00D7 (decimal 215)
   defining Unicode char U+00F7 (decimal 247)
   defining Unicode char U+0192 (decimal 402)
   defining Unicode char U+02C7 (decimal 711)
   defining Unicode char U+02D8 (decimal 728)
   defining Unicode char U+02DD (decimal 733)
   defining Unicode char U+0E3F (decimal 3647)
   defining Unicode char U+2016 (decimal 8214)
   defining Unicode char U+2020 (decimal 8224)
   defining Unicode char U+2021 (decimal 8225)
   defining Unicode char U+2022 (decimal 8226)
   defining Unicode char U+2030 (decimal 8240)
   defining Unicode char U+2031 (decimal 8241)
   defining Unicode char U+203B (decimal 8251)
   defining Unicode char U+203D (decimal 8253)
   defining Unicode char U+2044 (decimal 8260)
   defining Unicode char U+204E (decimal 8270)
   defining Unicode char U+2052 (decimal 8274)
   defining Unicode char U+20A1 (decimal 8353)
   defining Unicode char U+20A4 (decimal 8356)
   defining Unicode char U+20A6 (decimal 8358)
   defining Unicode char U+20A9 (decimal 8361)
   defining Unicode char U+20AB (decimal 8363)
   defining Unicode char U+20AC (decimal 8364)
   defining Unicode char U+20B1 (decimal 8369)
   defining Unicode char U+2103 (decimal 8451)
   defining Unicode char U+2116 (decimal 8470)
   defining Unicode char U+2117 (decimal 8471)
   defining Unicode char U+211E (decimal 8478)
   defining Unicode char U+2120 (decimal 8480)
   defining Unicode char U+2122 (decimal 8482)
   defining Unicode char U+2126 (decimal 8486)
   defining Unicode char U+2127 (decimal 8487)
   defining Unicode char U+212E (decimal 8494)
   defining Unicode char U+2190 (decimal 8592)
   defining Unicode char U+2191 (decimal 8593)
   defining Unicode char U+2192 (decimal 8594)
   defining Unicode char U+2193 (decimal 8595)
   defining Unicode char U+2329 (decimal 9001)
   defining Unicode char U+232A (decimal 9002)
   defining Unicode char U+2422 (decimal 9250)
   defining Unicode char U+25E6 (decimal 9702)
   defining Unicode char U+25EF (decimal 9711)
   defining Unicode char U+266A (decimal 9834)
   defining Unicode char U+27E8 (decimal 10216)
   defining Unicode char U+27E9 (decimal 10217)
   defining Unicode char U+FEFF (decimal 65279)
))
LaTeX Info: Redefining \oldstylenums on input line 334.
Package textcomp Info: Setting cmr sub-encoding to TS1/0 on input line 349.
Package textcomp Info: Setting cmss sub-encoding to TS1/0 on input line 350.
Package textcomp Info: Setting cmtt sub-encoding to TS1/0 on input line 351.
Package textcomp Info: Setting cmvtt sub-encoding to TS1/0 on input line 352.
Package textcomp Info: Setting cmbr sub-encoding to TS1/0 on input line 353.
Package textcomp Info: Setting cmtl sub-encoding to TS1/0 on input line 354.
Package textcomp Info: Setting ccr sub-encoding to TS1/0 on input line 355.
Package textcomp Info: Setting ptm sub-encoding to TS1/4 on input line 356.
Package textcomp Info: Setting pcr sub-encoding to TS1/4 on input line 357.
Package textcomp Info: Setting phv sub-encoding to TS1/4 on input line 358.
Package textcomp Info: Setting ppl sub-encoding to TS1/3 on input line 359.
Package textcomp Info: Setting pag sub-encoding to TS1/4 on input line 360.
Package textcomp Info: Setting pbk sub-encoding to TS1/4 on input line 361.
Package textcomp Info: Setting pnc sub-encoding to TS1/4 on input line 362.
Package textcomp Info: Setting pzc sub-encoding to TS1/4 on input line 363.
Package textcomp Info: Setting bch sub-encoding to TS1/4 on input line 364.
Package textcomp Info: Setting put sub-encoding to TS1/5 on input line 365.
Package textcomp Info: Setting uag sub-encoding to TS1/5 on input line 366.
Package textcomp Info: Setting ugq sub-encoding to TS1/5 on input line 367.
Package textcomp Info: Setting ul8 sub-encoding to TS1/4 on input line 368.
Package textcomp Info: Setting ul9 sub-encoding to TS1/4 on input line 369.
Package textcomp Info: Setting augie sub-encoding to TS1/5 on input line 370.
Package textcomp Info: Setting dayrom sub-encoding to TS1/3 on input line 371.
Package textcomp Info: Setting dayroms sub-encoding to TS1/3 on input line 372.

Package textcomp Info: Setting pxr sub-encoding to TS1/0 on input line 373.
Package textcomp Info: Setting pxss sub-encoding to TS1/0 on input line 374.
Package textcomp Info: Setting pxtt sub-encoding to TS1/0 on input line 375.
Package textcomp Info: Setting txr sub-encoding to TS1/0 on input line 376.
Package textcomp Info: Setting txss sub-encoding to TS1/0 on input line 377.
Package textcomp Info: Setting txtt sub-encoding to TS1/0 on input line 378.
Package textcomp Info: Setting lmr sub-encoding to TS1/0 on input line 379.
Package textcomp Info: Setting lmdh sub-encoding to TS1/0 on input line 380.
Package textcomp Info: Setting lmss sub-encoding to TS1/0 on input line 381.
Package textcomp Info: Setting lmssq sub-encoding to TS1/0 on input line 382.
Package textcomp Info: Setting lmvtt sub-encoding to TS1/0 on input line 383.
Package textcomp Info: Setting lmtt sub-encoding to TS1/0 on input line 384.
Package textcomp Info: Setting qhv sub-encoding to TS1/0 on input line 385.
Package textcomp Info: Setting qag sub-encoding to TS1/0 on input line 386.
Package textcomp Info: Setting qbk sub-encoding to TS1/0 on input line 387.
Package textcomp Info: Setting qcr sub-encoding to TS1/0 on input line 388.
Package textcomp Info: Setting qcs sub-encoding to TS1/0 on input line 389.
Package textcomp Info: Setting qpl sub-encoding to TS1/0 on input line 390.
Package textcomp Info: Setting qtm sub-encoding to TS1/0 on input line 391.
Package textcomp Info: Setting qzc sub-encoding to TS1/0 on input line 392.
Package textcomp Info: Setting qhvc sub-encoding to TS1/0 on input line 393.
Package textcomp Info: Setting futs sub-encoding to TS1/4 on input line 394.
Package textcomp Info: Setting futx sub-encoding to TS1/4 on input line 395.
Package textcomp Info: Setting futj sub-encoding to TS1/4 on input line 396.
Package textcomp Info: Setting hlh sub-encoding to TS1/3 on input line 397.
Package textcomp Info: Setting hls sub-encoding to TS1/3 on input line 398.
Package textcomp Info: Setting hlst sub-encoding to TS1/3 on input line 399.
Package textcomp Info: Setting hlct sub-encoding to TS1/5 on input line 400.
Package textcomp Info: Setting hlx sub-encoding to TS1/5 on input line 401.
Package textcomp Info: Setting hlce sub-encoding to TS1/5 on input line 402.
Package textcomp Info: Setting hlcn sub-encoding to TS1/5 on input line 403.
Package textcomp Info: Setting hlcw sub-encoding to TS1/5 on input line 404.
Package textcomp Info: Setting hlcf sub-encoding to TS1/5 on input line 405.
Package textcomp Info: Setting pplx sub-encoding to TS1/3 on input line 406.
Package textcomp Info: Setting pplj sub-encoding to TS1/3 on input line 407.
Package textcomp Info: Setting ptmx sub-encoding to TS1/4 on input line 408.
Package textcomp Info: Setting ptmj sub-encoding to TS1/4 on input line 409.
)
("C:\Users\ASUS\AppData\Local\Programs\MiKTeX 2.9\tex/latex/listings\listings.s
ty"
\lst@mode=\count345
\lst@gtempboxa=\box109
\lst@token=\toks50
\lst@length=\count346
\lst@currlwidth=\dimen328
\lst@column=\count347
\lst@pos=\count348
\lst@lostspace=\dimen329
\lst@width=\dimen330
\lst@newlines=\count349
\lst@lineno=\count350
\lst@maxwidth=\dimen331

("C:\Users\ASUS\AppData\Local\Programs\MiKTeX 2.9\tex/latex/listings\lstmisc.st
y"
File: lstmisc.sty 2019/09/10 1.8c (Carsten Heinz)
\c@lstnumber=\count351
\lst@skipnumbers=\count352
\lst@framebox=\box110
)
("C:\Users\ASUS\AppData\Local\Programs\MiKTeX 2.9\tex/latex/listings\listings.c
fg"
File: listings.cfg 2019/09/10 1.8c listings configuration
))
Package: listings 2019/09/10 1.8c (Carsten Heinz)

("C:\Users\ASUS\AppData\Local\Programs\MiKTeX 2.9\tex/latex/oberdiek\listingsut
f8.sty"
Package: listingsutf8 2016/05/16 v1.3 Allow UTF-8 in listings input (HO)

("C:\Users\ASUS\AppData\Local\Programs\MiKTeX 2.9\tex/generic/oberdiek\stringen
c.sty"
Package: stringenc 2016/05/16 v1.11 Convert strings between diff. encodings (HO
)

("C:\Users\ASUS\AppData\Local\Programs\MiKTeX 2.9\tex/generic/oberdiek\pdfescap
e.sty"
Package: pdfescape 2016/05/16 v1.14 Implements pdfTeX's escape features (HO)
)))
("C:\Users\ASUS\AppData\Local\Programs\MiKTeX 2.9\tex/latex/tools\verbatim.sty"
Package: verbatim 2014/10/28 v1.5q LaTeX2e package for verbatim enhancements
\every@verbatim=\toks51
\verbatim@line=\toks52
\verbatim@in@stream=\read3
)
("C:\Users\ASUS\AppData\Local\Programs\MiKTeX 2.9\tex/latex/setspace\setspace.s
ty"
Package: setspace 2011/12/19 v6.7a set line spacing
)
("C:\Users\ASUS\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/frontendlayer
/tikz/libraries\tikzlibrarycalc.code.tex"
File: tikzlibrarycalc.code.tex 2019/08/03 v3.1.4b (3.1.4b)
)
("C:\Users\ASUS\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/frontendlayer
/tikz/libraries\tikzlibraryarrows.code.tex"
File: tikzlibraryarrows.code.tex 2019/08/03 v3.1.4b (3.1.4b)

("C:\Users\ASUS\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/libraries\pgf
libraryarrows.code.tex"
File: pgflibraryarrows.code.tex 2019/08/03 v3.1.4b (3.1.4b)
\arrowsize=\dimen332
))
("C:\Users\ASUS\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/frontendlayer
/tikz/libraries\tikzlibrarysnakes.code.tex"
File: tikzlibrarysnakes.code.tex 2019/08/03 v3.1.4b (3.1.4b)


Package pgf Warning: Snakes have been superseded by decorations. Please use the
 decoration libraries instead of the snakes library on input line 14.


("C:\Users\ASUS\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/frontendlayer
/tikz/libraries\tikzlibrarydecorations.pathmorphing.code.tex"
("C:\Users\ASUS\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/frontendlayer
/tikz/libraries\tikzlibrarydecorations.code.tex"
("C:\Users\ASUS\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/modules\pgfmo
duledecorations.code.tex"
\pgfdecoratedcompleteddistance=\dimen333
\pgfdecoratedremainingdistance=\dimen334
\pgfdecoratedinputsegmentcompleteddistance=\dimen335
\pgfdecoratedinputsegmentremainingdistance=\dimen336
\pgf@decorate@distancetomove=\dimen337
\pgf@decorate@repeatstate=\count353
\pgfdecorationsegmentamplitude=\dimen338
\pgfdecorationsegmentlength=\dimen339
)
\tikz@lib@dec@box=\box111
)
("C:\Users\ASUS\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/libraries/dec
orations\pgflibrarydecorations.pathmorphing.code.tex"))
("C:\Users\ASUS\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/frontendlayer
/tikz/libraries\tikzlibrarydecorations.pathreplacing.code.tex"
("C:\Users\ASUS\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/libraries/dec
orations\pgflibrarydecorations.pathreplacing.code.tex"))
("C:\Users\ASUS\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/frontendlayer
/tikz/libraries\tikzlibrarydecorations.shapes.code.tex"
("C:\Users\ASUS\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/libraries/dec
orations\pgflibrarydecorations.shapes.code.tex")))
("C:\Users\ASUS\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/frontendlayer
/tikz/libraries\tikzlibrarybackgrounds.code.tex"
File: tikzlibrarybackgrounds.code.tex 2019/08/03 v3.1.4b (3.1.4b)
\pgf@layerbox@background=\box112
\pgf@layerboxsaved@background=\box113
)
("C:\Users\ASUS\AppData\Local\Programs\MiKTeX 2.9\tex/latex/hyperref\hyperref.s
ty"
Package: hyperref 2019/09/28 v7.00a Hypertext links for LaTeX

("C:\Users\ASUS\AppData\Local\Programs\MiKTeX 2.9\tex/generic/oberdiek\hobsub-h
yperref.sty"
Package: hobsub-hyperref 2016/05/16 v1.14 Bundle oberdiek, subset hyperref (HO)


("C:\Users\ASUS\AppData\Local\Programs\MiKTeX 2.9\tex/generic/oberdiek\hobsub-g
eneric.sty"
Package: hobsub-generic 2016/05/16 v1.14 Bundle oberdiek, subset generic (HO)
Package: hobsub 2016/05/16 v1.14 Construct package bundles (HO)
Package hobsub Info: Skipping package `infwarerr' (already loaded).
Package hobsub Info: Skipping package `ltxcmds' (already loaded).
Package hobsub Info: Skipping package `ifluatex' (already loaded).
Package hobsub Info: Skipping package `ifvtex' (already loaded).
Package: intcalc 2016/05/16 v1.2 Expandable calculations with integers (HO)
Package hobsub Info: Skipping package `ifpdf' (already loaded).
Package hobsub Info: Skipping package `etexcmds' (already loaded).
Package hobsub Info: Skipping package `kvsetkeys' (already loaded).
Package hobsub Info: Skipping package `kvdefinekeys' (already loaded).
Package hobsub Info: Skipping package `pdftexcmds' (already loaded).
Package hobsub Info: Skipping package `pdfescape' (already loaded).
Package: bigintcalc 2016/05/16 v1.4 Expandable calculations on big integers (HO
)
Package: bitset 2016/05/16 v1.2 Handle bit-vector datatype (HO)
Package: uniquecounter 2016/05/16 v1.3 Provide unlimited unique counter (HO)
)
Package hobsub Info: Skipping package `hobsub' (already loaded).
Package: letltxmacro 2016/05/16 v1.5 Let assignment for LaTeX macros (HO)
Package: hopatch 2016/05/16 v1.3 Wrapper for package hooks (HO)
Package: xcolor-patch 2016/05/16 xcolor patch
Package: atveryend 2016/05/16 v1.9 Hooks at the very end of document (HO)
Package hobsub Info: Skipping package `atbegshi' (already loaded).
Package: refcount 2016/05/16 v3.5 Data extraction from label references (HO)
Package: hycolor 2016/05/16 v1.8 Color options for hyperref/bookmark (HO)
)
\@linkdim=\dimen340
\Hy@linkcounter=\count354
\Hy@pagecounter=\count355

("C:\Users\ASUS\AppData\Local\Programs\MiKTeX 2.9\tex/latex/hyperref\pd1enc.def
"
File: pd1enc.def 2019/09/28 v7.00a Hyperref: PDFDocEncoding definition (HO)
Now handling font encoding PD1 ...
... no UTF-8 mapping file for font encoding PD1
)
\Hy@SavedSpaceFactor=\count356

("C:\Users\ASUS\AppData\Local\Programs\MiKTeX 2.9\tex/latex/00miktex\hyperref.c
fg"
File: hyperref.cfg 2002/06/06 v1.2 hyperref configuration of TeXLive
)
Package hyperref Info: Option `unicode' set `true' on input line 4414.

("C:\Users\ASUS\AppData\Local\Programs\MiKTeX 2.9\tex/latex/hyperref\puenc.def"
File: puenc.def 2019/09/28 v7.00a Hyperref: PDF Unicode definition (HO)
Now handling font encoding PU ...
... no UTF-8 mapping file for font encoding PU
)
Package hyperref Info: Hyper figures OFF on input line 4540.
Package hyperref Info: Link nesting OFF on input line 4545.
Package hyperref Info: Hyper index ON on input line 4548.
Package hyperref Info: Plain pages OFF on input line 4555.
Package hyperref Info: Backreferencing OFF on input line 4560.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4793.
\c@Hy@tempcnt=\count357
 ("C:\Users\ASUS\AppData\Local\Programs\MiKTeX 2.9\tex/latex/url\url.sty"
\Urlmuskip=\muskip17
Package: url 2013/09/16  ver 3.4  Verb mode for urls, etc.
)
LaTeX Info: Redefining \url on input line 5152.
\XeTeXLinkMargin=\dimen341
\Fld@menulength=\count358
\Field@Width=\dimen342
\Fld@charsize=\dimen343
Package hyperref Info: Hyper figures OFF on input line 6423.
Package hyperref Info: Link nesting OFF on input line 6428.
Package hyperref Info: Hyper index ON on input line 6431.
Package hyperref Info: backreferencing OFF on input line 6438.
Package hyperref Info: Link coloring OFF on input line 6443.
Package hyperref Info: Link coloring with OCG OFF on input line 6448.
Package hyperref Info: PDF/A mode OFF on input line 6453.
LaTeX Info: Redefining \ref on input line 6493.
LaTeX Info: Redefining \pageref on input line 6497.
\Hy@abspage=\count359
\c@Item=\count360
\c@Hfootnote=\count361
)
Package hyperref Info: Driver (autodetected): hpdftex.

("C:\Users\ASUS\AppData\Local\Programs\MiKTeX 2.9\tex/latex/hyperref\hpdftex.de
f"
File: hpdftex.def 2019/09/28 v7.00a Hyperref driver for pdfTeX
\HyAnn@Count=\count362
\Fld@listcount=\count363
\c@bookmark@seq@number=\count364

("C:\Users\ASUS\AppData\Local\Programs\MiKTeX 2.9\tex/latex/oberdiek\rerunfilec
heck.sty"
Package: rerunfilecheck 2016/05/16 v1.8 Rerun checks for auxiliary files (HO)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 2
82.
)
\Hy@SectionHShift=\skip165
)
Package hyperref Info: Option `colorlinks' set `true' on input line 48.

("C:\Users\ASUS\AppData\Local\Programs\MiKTeX 2.9\tex/latex/listings\lstlang1.s
ty"
File: lstlang1.sty 2019/09/10 1.8c listings language file
)
("C:\Users\ASUS\AppData\Local\Programs\MiKTeX 2.9\tex/latex/listings\lstlang1.s
ty"
File: lstlang1.sty 2019/09/10 1.8c listings language file
)
("C:\Users\ASUS\AppData\Local\Programs\MiKTeX 2.9\tex/latex/listings\lstlang1.s
ty"
File: lstlang1.sty 2019/09/10 1.8c listings language file
)
("C:\Users\ASUS\AppData\Local\Programs\MiKTeX 2.9\tex/latex/listings\lstmisc.st
y"
File: lstmisc.sty 2019/09/10 1.8c (Carsten Heinz)
)
\c@subsubsubsection=\count365
 (Report.aux)
\openout1 = `Report.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 149.
LaTeX Font Info:    ... okay on input line 149.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 149.
LaTeX Font Info:    ... okay on input line 149.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 149.
LaTeX Font Info:    ... okay on input line 149.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 149.
LaTeX Font Info:    ... okay on input line 149.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 149.
LaTeX Font Info:    ... okay on input line 149.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 149.
LaTeX Font Info:    ... okay on input line 149.
LaTeX Font Info:    Checking defaults for T5/cmr/m/n on input line 149.
LaTeX Font Info:    ... okay on input line 149.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 149.
LaTeX Font Info:    Trying to load font information for TS1+cmr on input line 1
49.

("C:\Users\ASUS\AppData\Local\Programs\MiKTeX 2.9\tex/latex/base\ts1cmr.fd"
File: ts1cmr.fd 2014/09/29 v2.5h Standard LaTeX font definitions
)
LaTeX Font Info:    ... okay on input line 149.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 149.
LaTeX Font Info:    ... okay on input line 149.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 149.
LaTeX Font Info:    ... okay on input line 149.
LaTeX Font Info:    Trying to load font information for T5+cmss on input line 1
49.

("C:\Users\ASUS\AppData\Local\Programs\MiKTeX 2.9\tex/latex/vntex\t5cmss.fd"
File: t5cmss.fd 1999/05/25 v2.5h Standard LaTeX font definitions
)
("C:\Users\ASUS\AppData\Local\Programs\MiKTeX 2.9\tex/context/base/mkii\supp-pd
f.mkii"
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count366
\scratchdimen=\dimen344
\scratchbox=\box114
\nofMPsegments=\count367
\nofMParguments=\count368
\everyMPshowfont=\toks53
\MPscratchCnt=\count369
\MPscratchDim=\dimen345
\MPnumerator=\count370
\makeMPintoPDFobject=\count371
\everyMPtoPDFconversion=\toks54
)
("C:\Users\ASUS\AppData\Local\Programs\MiKTeX 2.9\tex/latex/oberdiek\epstopdf-b
ase.sty"
Package: epstopdf-base 2016/05/15 v2.6 Base part for package epstopdf

("C:\Users\ASUS\AppData\Local\Programs\MiKTeX 2.9\tex/latex/oberdiek\grfext.sty
"
